% Model,plate_flap10_rot300.mph
% Version,COMSOL 5.1.0.234
% Date,"Oct 6 2015, 13:28"
% Table,Probe Table 1 - 
% t,"Strain tensor, XX component (1), Point Probe Expression 4","Strain tensor, XX component (1), Point Probe Expression 21"
0,1.6390181205565078E-18,-1.6390181205566126E-18
5.0E-4,-2.0604570762508126E-19,2.0604570704855037E-19
0.001,-2.934300462954016E-19,2.934300464493197E-19
0.002,-2.6462396231209447E-19,2.6462396197475E-19
0.003,-2.466204058509676E-19,2.466204057046463E-19
0.004,-2.523110067948512E-19,2.5231100673635956E-19
0.005,-2.5251157394040496E-19,2.5251157389199295E-19
0.006,-2.5247766010131994E-19,2.524776600500024E-19
0.007,-2.5247576680628557E-19,2.5247576676137923E-19
0.008,-2.524759688284265E-19,2.524759687960442E-19
0.009000000000000001,-2.524759848866976E-19,2.5247598486744787E-19
0.01,-2.524759837492408E-19,2.5247598374129235E-19
0.011,-2.5247598362784713E-19,2.524759836286344E-19
0.012,-2.5247598364333147E-19,2.5247598365011816E-19
0.013000000000000001,-2.5247598365326763E-19,2.524759836634246E-19
0.014,-2.524759836593648E-19,2.524759836706532E-19
0.015,-2.5247598366226856E-19,2.5247598367298275E-19
0.016,-2.5247598366265957E-19,2.524759836716768E-19
0.017,-2.5247598366165457E-19,2.5247598366839436E-19
0.018000000000000002,-2.5247598366027537E-19,2.524759836646248E-19
0.019,-2.524759836592175E-19,2.524759836613616E-19
0.02,-2.5247598365876534E-19,2.5247598365910156E-19
0.021,-2.5247598365888826E-19,2.5247598365792718E-19
0.022,-2.5247598365938544E-19,2.5247598365762803E-19
0.023,-2.5247598366000087E-19,2.5247598365789227E-19
0.024,-2.52475983660514E-19,2.524759836584193E-19
0.025,-2.524759836608272E-19,2.524759836589885E-19
0.026000000000000002,-2.524759836608954E-19,2.524759836594602E-19
0.027,-2.5247598366077577E-19,2.5247598365979196E-19
0.028,-2.52475983660538E-19,2.5247598365998253E-19
0.029,-2.524759836602685E-19,2.5247598366007767E-19
0.03,3.3980204999456496E-20,5.014581557382108E-19
0.031,-9.524498796032166E-20,4.014266225195789E-19
0.032,-1.449958817143782E-19,3.5237206275247518E-19
0.033,-1.9451463360603973E-19,3.026675343677066E-19
0.034,-2.4297162156156987E-19,2.5420291454976687E-19
0.035,-2.8147335136179463E-19,2.1570233643302195E-19
0.036000000000000004,-3.1147714571094914E-19,1.8569865085632674E-19
0.037,-5.963028594830947E-19,-4.7253065082266233E-20
0.038,-4.3151297422703175E-19,6.08125121308751E-20
0.039,-4.1116713858224797E-19,9.149070609531244E-20
0.04,-3.6839040685926814E-19,1.3683631567739153E-19
0.041,-3.0615390279518855E-19,1.988179947255094E-19
0.042,-2.5416470763421775E-19,2.507856890481422E-19
0.043000000000000003,-2.192851800729743E-19,2.85666626946893E-19
0.044,-1.9527630151569852E-19,3.096757641609608E-19
0.045,-1.83898595311232E-19,3.2105336677295287E-19
0.046,-1.839426254697512E-19,3.2100933824865765E-19
0.047,-1.932406467617108E-19,3.1171132168882806E-19
0.048,-2.0882229566772144E-19,2.9612967103346895E-19
0.049,-2.272226794769906E-19,2.7772928719486395E-19
0.05,-2.4522917192240714E-19,2.597227948620079E-19
0.051000000000000004,-2.5851709750154917E-19,2.4643486924278176E-19
0.052000000000000005,-2.670777669691325E-19,2.378741996322667E-19
0.053,-2.7130088037359594E-19,2.3365108611075598E-19
0.054,-2.719799496752296E-19,2.329720168795281E-19
0.055,-2.7010078055909374E-19,2.3485118612410043E-19
0.056,-2.666618880978922E-19,2.3829007872976215E-19
0.057,-2.6254871315584884E-19,2.424032538580753E-19
0.058,-2.5846081749555844E-19,2.4649114968585074E-19
0.059000000000000004,-2.548837066859564E-19,2.5006826066269136E-19
0.06,-2.520948682463256E-19,2.5285709924002766E-19
0.061,-2.5019302327431326E-19,2.5475894428614363E-19
0.062,-2.491401187054126E-19,2.558118488398588E-19
0.063,-2.488071626044874E-19,2.5614480490494014E-19
0.064,-2.488787997957479E-19,2.560731676598892E-19
0.065,-2.4937631902902395E-19,2.5557564833500667E-19
0.066,-2.5017912339350476E-19,2.5477284388064493E-19
0.067,-2.511247627338397E-19,2.538272044965775E-19
0.068,-2.520572472777666E-19,2.5289471995191105E-19
0.069,-2.5275444757005604E-19,2.521975196791459E-19
0.07,-2.532078030922394E-19,2.517441641778674E-19
0.07100000000000001,-2.534361576866642E-19,2.5151580960755213E-19
0.07200000000000001,-2.535304304880406E-19,2.5142153682476326E-19
0.073,-2.534738988299977E-19,2.514780684971043E-19
0.074,-2.532961982504102E-19,2.516557690871442E-19
0.075,-2.5304415581882062E-19,2.5190781152090312E-19
0.076,-2.5276702442699684E-19,2.521849429076979E-19
0.077,-2.5250779943663606E-19,2.5244416788957844E-19
0.078,-2.5232916289601775E-19,2.5262280442640036E-19
0.079,-2.522221090239961E-19,2.5272985829748524E-19
0.08,-2.5217796558317737E-19,2.527740017375151E-19
0.081,-2.521701008675387E-19,2.5278186645413987E-19
0.082,-2.522015942657336E-19,2.527503730562901E-19
0.083,-2.5226288289944584E-19,2.5268908442169037E-19
0.084,-2.52340248893855E-19,2.5261171842639376E-19
0.085,-2.524200007442322E-19,2.5253196657522767E-19
0.08600000000000001,-2.524832889515549E-19,2.5246867836642585E-19
0.08700000000000001,-2.5252661031342317E-19,2.5242535700391665E-19
0.088,-2.5255075999290267E-19,2.52401207323599E-19
0.089,-2.5255860617119755E-19,2.523933611453041E-19
0.09,-2.5255411888808974E-19,2.5239784842905286E-19
0.091,-2.5254155882501153E-19,2.5241040849291993E-19
0.092,-2.5252487566331564E-19,2.524270916553554E-19
0.093,-2.5250732539345343E-19,2.5244464192610506E-19
0.094,-2.5249128671484685E-19,2.5246068060510607E-19
0.095,-2.5247823864012735E-19,2.524737286801707E-19
0.096,-2.524675879030985E-19,2.524843794174954E-19
0.097,-2.524603679204701E-19,2.5249159940002515E-19
0.098,-2.5245683357408816E-19,2.524951337461606E-19
0.099,-2.5245668004972587E-19,2.5249528727017774E-19
0.1,-2.524592122320949E-19,2.524927550875622E-19
0.101,-2.5246351827983316E-19,2.5248844903967603E-19
0.10200000000000001,-2.5246863648314473E-19,2.5248333083646307E-19
0.10300000000000001,-2.5247369560279595E-19,2.5247827171686115E-19
0.10400000000000001,-2.524774844562163E-19,2.524744828635887E-19
0.105,-2.524799496696193E-19,2.524720176500871E-19
0.106,-2.524811930120275E-19,2.5247077430782684E-19
0.107,-2.52481432964878E-19,2.524705343549763E-19
0.108,-2.5248094316893196E-19,2.5247102415087305E-19
0.109,-2.52480094100141E-19,2.524718732196147E-19
0.11,-2.5247893119837237E-19,2.5247303612148194E-19
0.111,-2.5247763030565225E-19,2.5247433701400485E-19
0.112,-2.524763823237066E-19,2.5247558499614774E-19
0.113,-2.524754810740347E-19,2.524764862458196E-19
0.114,-2.5247491224083267E-19,2.5247705507902165E-19
0.115,-2.5247464420093473E-19,2.524773231190182E-19
0.116,-2.5247455312087886E-19,2.5247741419892615E-19
0.117,-2.5247465834008317E-19,2.5247730897982045E-19
0.11800000000000001,-2.5247491782720047E-19,2.5247704949265384E-19
0.11900000000000001,-2.524752678003121E-19,2.5247669951959153E-19
0.12,-2.5247564256594144E-19,2.5247632475381427E-19
0.121,-2.524759541217242E-19,2.5247601319813013E-19
0.122,-2.5247617528617593E-19,2.524757920335798E-19
0.123,-2.5247630663797544E-19,2.5247566068187887E-19
0.124,-2.524763819987945E-19,2.524755853209612E-19
0.125,-2.524763914370222E-19,2.5247557588283213E-19
0.126,-2.5247634417745004E-19,2.5247562314235497E-19
0.127,-2.5247625763679563E-19,2.524757096832066E-19
0.128,-2.524761516374079E-19,2.5247581568244643E-19
0.129,-2.524760447085448E-19,2.5247592261135884E-19
0.13,-2.524759623362807E-19,2.524760049835736E-19
0.131,-2.524759073771303E-19,2.524760599427733E-19
0.132,-2.524758781943058E-19,2.524760891254992E-19
0.133,-2.5247586455771106E-19,2.5247610276209395E-19
0.134,-2.524758686279868E-19,2.524760986919168E-19
0.135,-2.5247588720571043E-19,2.524760801141439E-19
0.136,-2.5247591502247437E-19,2.5247605229742925E-19
0.137,-2.5247594642342783E-19,2.524760208964758E-19
0.138,-2.524759763801742E-19,2.5247599093968013E-19
0.139,-2.5247599767695343E-19,2.524759696429009E-19
0.14,-2.524760108603969E-19,2.5247595645945743E-19
0.14100000000000001,-2.5247601678671443E-19,2.524759505330906E-19
0.14200000000000002,-2.5247601847694753E-19,2.524759488429561E-19
0.14300000000000002,-2.524760155081681E-19,2.524759518117355E-19
0.14400000000000002,-2.524760089294626E-19,2.52475958390441E-19
0.145,-2.524760002967605E-19,2.524759670230938E-19
0.146,-2.524759911928619E-19,2.524759761269431E-19
0.147,-2.5247598376120055E-19,2.524759835588017E-19
0.148,-2.5247597855836705E-19,2.5247598876138865E-19
0.149,-2.52475975539988E-19,2.52475991779817E-19
0.15,-2.524759738726812E-19,2.5247599344717313E-19
0.151,-2.524759737834413E-19,2.524759935363637E-19
0.152,-2.5247597503674406E-19,2.5247599228315956E-19
0.153,-2.5247597720330123E-19,2.524759901165038E-19
0.154,-2.5247597980171045E-19,2.5247598751809456E-19
0.155,-2.5247598238725137E-19,2.5247598493250434E-19
0.156,-2.524759843422459E-19,2.52475982977707E-19
0.157,-2.5247598562537747E-19,2.5247598169467406E-19
0.158,-2.5247598628432285E-19,2.5247598103553147E-19
0.159,-2.524759865698905E-19,2.524759807498652E-19
0.16,-2.5247598643356547E-19,2.5247598088614093E-19
0.161,-2.524759859560088E-19,2.524759813638455E-19
0.162,-2.524759852659034E-19,2.524759820538523E-19
0.163,-2.524759845002646E-19,2.524759828195897E-19
0.164,-2.5247598377924574E-19,2.524759835407072E-19
0.165,-2.5247598327664274E-19,2.524759840432116E-19
0.166,-2.524759829718959E-19,2.524759843479091E-19
0.167,-2.52475982842079E-19,2.5247598447782463E-19
0.168,-2.524759828135814E-19,2.5247598450627293E-19
0.169,-2.524759828954257E-19,2.524759844243793E-19
0.17,-2.5247598306167814E-19,2.5247598425812687E-19
0.171,-2.5247598327432546E-19,2.5247598404562747E-19
0.17200000000000001,-2.524759834952065E-19,2.524759838246478E-19
0.17300000000000001,-2.524759836722565E-19,2.5247598364759784E-19
0.17400000000000002,-2.524759837944313E-19,2.524759835253737E-19
0.17500000000000002,-2.5247598386355525E-19,2.5247598345624976E-19
0.176,-2.5247598390008937E-19,2.5247598341971564E-19
0.177,-2.5247598389885677E-19,2.5247598342094824E-19
0.178,-2.5247598386597114E-19,2.524759834538832E-19
0.179,-2.5247598381198347E-19,2.5247598350801876E-19
0.18,-2.5247598374828295E-19,2.5247598357152206E-19
0.181,-2.5247598368581503E-19,2.524759836339407E-19
0.182,-2.5247598363946945E-19,2.5247598368033556E-19
0.183,-2.5247598360964064E-19,2.5247598371026297E-19
0.184,-2.524759835948002E-19,2.524759837250048E-19
0.185,-2.5247598358903165E-19,2.5247598373082266E-19
0.186,-2.5247598359312387E-19,2.5247598372668114E-19
0.187,-2.524759836054498E-19,2.524759837145031E-19
0.188,-2.5247598362245963E-19,2.524759836973947E-19
0.189,-2.524759836411458E-19,2.5247598367875784E-19
0.19,-2.524759836569723E-19,2.524759836629313E-19
0.191,-2.524759836684108E-19,2.5247598365144353E-19
0.192,-2.524759836753133E-19,2.524759836444917E-19
0.193,-2.5247598367960275E-19,2.5247598364035018E-19
0.194,-2.524759836803423E-19,2.52475983639512E-19
0.195,-2.5247598367827154E-19,2.5247598364153347E-19
0.19500390625,-7.22394286462994E-15,-6.354683869073027E-15
0.1950048828125,-1.7922742190668725E-14,-1.6603021803259846E-14
0.19500539982630566,-2.7453023355363165E-14,-2.57886087567346E-14
0.19500591684011132,-4.061934807390287E-14,-3.8465773214387507E-14
0.19500643385391697,-5.594404936287096E-14,-5.31339872753025E-14
0.19500746788152828,-8.961939531133266E-14,-8.505366077211797E-14
0.1950085238724449,-1.2820066817463503E-13,-1.2101906113123521E-13
0.19500957986336154,-1.6844155097164366E-13,-1.5765506363418873E-13
0.19501063585427816,-2.0780288525051033E-13,-1.922775537591249E-13
0.1950116918451948,-2.450527414958266E-13,-2.2349968283402056E-13
0.19501274783611142,-2.7960802755506567E-13,-2.5055956654921136E-13
0.19501380382702804,-3.10762350715156E-13,-2.7254925409114944E-13
0.1950159158088613,-3.552519430525377E-13,-2.9254544025837895E-13
0.19501802779069455,-3.726617086769255E-13,-2.7590123605901464E-13
0.1950201397725278,-3.581765039779346E-13,-2.1565974178121476E-13
0.19502225175436105,-3.0391211522548875E-13,-1.0150646197906225E-13
0.1950243637361943,-2.0098800968991812E-13,7.810285002320106E-14
0.19502647571802756,-4.150546199394366E-14,3.3397519395995485E-13
0.1950285876998608,1.8144976184362319E-13,6.761941984646889E-13
0.19503281166352734,8.627720254265928E-13,1.6829340141845712E-12
0.19503703562719388,1.8574213813514013E-12,3.140411582564033E-12
0.1950412595908604,3.197258036020475E-12,5.113430022285366E-12
0.19504548355452694,4.927580818488789E-12,7.68338796767157E-12
0.19504970751819348,7.086386626428445E-12,1.092699804233093E-11
0.19505393148186,9.70643780433334E-12,1.4918217404967714E-11
0.19506237940919308,1.655711196472406E-11,2.5599816752956285E-11
0.19506998254379282,2.4569104475055834E-11,3.8502405892856015E-11
0.19507758567839256,3.461691228127901E-11,5.5111511044534923E-11
0.1950851888129923,4.688896590756649E-11,7.592724315111127E-11
0.19509279194759205,6.145111585259272E-11,1.0134503204176668E-10
0.1951003950821918,7.830087579713167E-11,1.3170795161202886E-10
0.1951156013513913,1.184781475291621E-10,2.0876799835728765E-10
0.19513080762059082,1.6636579304927547E-10,3.08791490430768E-10
0.19514601388979033,2.214938479104644E-10,4.3441100792514467E-10
0.19516122015898985,2.8308804358530927E-10,5.880954332860283E-10
0.19517642642818936,3.504092254954621E-10,7.723138395589512E-10
0.19519163269738887,4.2307883765096206E-10,9.896918519554747E-10
0.1952220452357879,5.832975313526642E-10,1.533962255955286E-9
0.19524941652034702,7.454910551591557E-10,2.1558776623575447E-9
0.19527678780490615,9.279859648007263E-10,2.9117483226516184E-9
0.19530415908946527,1.1329236876730373E-9,3.804041668409874E-9
0.1953315303740244,1.36499218085954E-9,4.8327388967349465E-9
0.19535890165858352,1.6315676026913713E-9,5.995884349068952E-9
0.19541364422770174,2.3130253408758955E-9,8.68610612106314E-9
0.19546838679681997,3.249038702415739E-9,1.1843380204263053E-8
0.1955231293659382,4.5002892979999014E-9,1.544455123007636E-8
0.1955778719350564,6.092977934891593E-9,1.947801889528391E-8
0.19563261450417463,8.020681678252954E-9,2.3955309839879424E-8
0.19568735707329285,1.0250249140738166E-8,2.890753240844114E-8
0.1957968422115293,1.5412380382973124E-8,4.0326372116506E-8
0.1958953788359421,2.081393365770639E-8,5.248684738249223E-8
0.1959939154603549,2.6905349854659818E-8,6.645181558233581E-8
0.196,2.7301305379266578E-8,6.737176476542346E-8
0.1960121690792902,2.8109207332009903E-8,6.924267808875033E-8
0.19603650723787058,2.975230435279158E-8,7.306545654127458E-8
0.19608518355503135,3.3161040098832136E-8,8.099908557758447E-8
0.19618253618935289,4.0560787984730246E-8,9.781371691703104E-8
0.19627988882367442,4.8646745386478774E-8,1.1572904387071428E-7
0.1964745940923175,6.55825682715561E-8,1.540445617096416E-7
0.19666929936096056,8.183462997703056E-8,1.9529447571747643E-7
0.19686400462960363,9.618527389191754E-8,2.3852587569736574E-7
0.197,1.0461313987371975E-7,2.693124914080227E-7
0.19727199074079277,1.1922481186255304E-7,3.3161743435691375E-7
0.19754398148158553,1.2734278332489535E-7,3.935020518857547E-7
0.1978159722223783,1.2615609391859167E-7,4.5266759570626385E-7
0.198,1.1768853947185569E-7,4.88845732492192E-7
0.19836805555524345,8.18434905827563E-8,5.479464027182899E-7
0.1987361111104869,2.4246271111605264E-9,5.739806736347954E-7
0.199,-9.21198919128154E-8,5.618770945659793E-7
0.19952777777902625,-3.867419959472181E-7,4.433259243393346E-7
0.2,-8.105413795966665E-7,1.9226174663321254E-7
0.20094444444194753,-2.1408300048466182E-6,-7.599839502833319E-7
0.201,-2.252295637327763E-6,-8.48185109892174E-7
0.20111111111610497,-2.484188474975185E-6,-1.034010253770152E-6
0.20133333334831488,-2.9616085467368497E-6,-1.4177044614905517E-6
