% Model,plate_flap10_rot300.mph
0.2017777778127347,-4.028661004557831E-6,-2.2912399674657165E-6
0.202,-4.628502904285988E-6,-2.794116214418915E-6
0.20244444437453063,-5.9474782485514296E-6,-3.917351228548143E-6
0.203,-7.822036148664946E-6,-5.548674086589222E-6
0.20400000000000001,-1.1688500300770212E-5,-8.990311394907329E-6
0.20500000000000002,-1.5891620169098307E-5,-1.283138683362047E-5
0.20600000000000002,-1.996357030155485E-5,-1.6607299249683653E-5
0.20700000000000002,-2.367201294487911E-5,-2.001777488814371E-5
0.20800000000000002,-2.6829132479898854E-5,-2.2874285406518343E-5
0.209,-2.930214907705708E-5,-2.5050104568256288E-5
0.21,-3.106264920863861E-5,-2.6513594259350707E-5
0.211,-3.21700328620837E-5,-2.7321962475370065E-5
0.212,-3.273095030551984E-5,-2.7580964120799042E-5
0.213,-3.286708445874529E-5,-2.7412255962071133E-5
0.214,-3.2698345127771743E-5,-2.693659431648364E-5
0.215,-3.2329958375419926E-5,-2.626058960105679E-5
0.216,-3.183970243320728E-5,-2.5463482589054096E-5
0.217,-3.127077997090385E-5,-2.458960441622691E-5
0.218,-3.063298124840214E-5,-2.364924250482128E-5
0.219,-2.9909247597623232E-5,-2.262505981316036E-5
0.22,-2.9064148502196303E-5,-2.148059418859453E-5
0.221,-2.8052800073121234E-5,-2.016934145857778E-5
0.222,-2.6829557577414493E-5,-1.864369478401075E-5
0.223,-2.5355452844085923E-5,-1.686264215713918E-5
0.224,-2.3603372132933054E-5,-1.4797164333518785E-5
0.225,-2.1560631973626537E-5,-1.243295949244572E-5
0.226,-1.9229222856194817E-5,-9.770753817194954E-6
0.227,-1.6624230389871916E-5,-6.824715584310016E-6
0.228,-1.3770998143614824E-5,-3.6195588421555555E-6
0.229,-1.0701637791571406E-5,-1.8696941268955478E-7
0.23,-7.451488938443451E-6,3.4380205532836064E-6
0.231,-4.056025436307252E-6,7.220196471560431E-6
0.232,-5.485291626316363E-7,1.1126534823787879E-5
0.233,3.041327654365513E-6,1.5127644205745368E-5
0.234,6.688001437153701E-6,1.9198287323247444E-5
0.23500000000000001,1.036982509916573E-5,2.3317116852486584E-5
0.23600000000000002,1.4068192937857424E-5,2.746583849803268E-5
0.23700000000000002,1.776642781808153E-5,3.162805025132319E-5
0.23800000000000002,2.1448569755984012E-5,3.57879994613698E-5
0.23900000000000002,2.5098285955993567E-5,3.992945968929289E-5
0.24,2.86980439678868E-5,4.4034871052480665E-5
0.241,3.2228624170589594E-5,4.808482277775792E-5
0.242,3.5668985089354474E-5,5.2057894442630306E-5
0.243,3.8996443348896783E-5,5.5930820535297736E-5
0.244,4.2187094292264055E-5,5.967890646288096E-5
0.245,4.5216381466029495E-5,6.327660486101221E-5
0.246,4.805972174880301E-5,6.669815800563973E-5
0.247,5.069310462233747E-5,6.991822231023628E-5
0.248,5.3093604476269754E-5,7.291241029118062E-5
0.249,5.5239769236189826E-5,7.565770957827004E-5
0.25,5.7111872773004485E-5,7.81327632050626E-5
0.251,5.8692039235676624E-5,8.031801720421654E-5
0.252,5.996426246516531E-5,8.219575790285871E-5
0.253,6.091435230426597E-5,8.375007119828387E-5
0.254,6.152984204020335E-5,8.496675945713608E-5
0.255,6.179988838239767E-5,8.583324923510543E-5
0.256,6.171518899258151E-5,8.633851651298542E-5
0.257,6.12679339263573E-5,8.647304704366529E-5
0.258,6.045179847912613E-5,8.622883981254095E-5
0.259,5.9261976713412094E-5,8.559945270823809E-5
0.26,5.7695248586262654E-5,8.458008256601382E-5
0.261,5.5750069447192165E-5,8.316766731045633E-5
0.262,5.34266688921722E-5,8.136099602444949E-5
0.263,5.0727146230716315E-5,7.916081324390277E-5
0.264,4.765555182359611E-5,7.656990601686946E-5
0.265,4.42285195524552E-5,7.359491499816899E-5
0.266,4.043675345179534E-5,7.023272995804186E-5
0.267,3.6289995850737056E-5,6.649357943977821E-5
0.268,3.18102151235667E-5,6.240151073528231E-5
0.269,2.701594525128699E-5,5.7980550124285546E-5
0.27,2.1918840994381017E-5,5.324620010822324E-5
0.271,1.6534034647852636E-5,4.821068459792688E-5
0.272,1.0882330039822113E-5,4.2887492225217316E-5
0.273,4.9852645920590855E-6,3.729106369681004E-5
0.274,-1.1205263576626046E-6,3.142736723006634E-5
0.275,-7.436985700298715E-6,2.531683109924243E-5
0.276,-1.3944915395254498E-5,1.8976959865121823E-5
0.277,-2.0607318317326234E-5,1.2446522731052179E-5
0.278,-2.7388908780286852E-5,5.7677876186025545E-6
0.279,-3.426124128867031E-5,-1.023295041237271E-6
0.28,-4.119448374863971E-5,-7.893746215001385E-6
0.281,-4.815370350862158E-5,-1.4810752422041856E-5
0.28200000000000003,-5.510235152685755E-5,-2.1742647813426108E-5
0.28300000000000003,-6.200548307120149E-5,-2.8659744287430622E-5
0.28400000000000003,-6.882990851923149E-5,-3.553316338650997E-5
0.28500000000000003,-7.554347383603374E-5,-4.233325650394165E-5
0.28600000000000003,-8.211500020219309E-5,-4.902910605013473E-5
0.28700000000000003,-8.851435028328289E-5,-5.558887613889285E-5
0.28800000000000003,-9.471200402910197E-5,-6.198025610770763E-5
0.289,-1.0067842188726805E-4,-6.817079571939944E-5
0.29,-1.0638370297423247E-4,-7.412826158828198E-5
0.291,-1.1179766035510422E-4,-7.982099946433029E-5
0.292,-1.168901623017516E-4,-8.521816951238912E-5
0.293,-1.2150566749605674E-4,-9.036158839670263E-5
0.294,-1.2586118153118993E-4,-9.503356272536762E-5
0.295,-1.2979561835375865E-4,-9.931828755333459E-5
0.296,-1.3333503171418688E-4,-1.0326571271812492E-4
0.297,-1.3651866168260863E-4,-1.0694760306899256E-4
0.298,-1.3920339950648135E-4,-1.1019742037203766E-4
0.299,-1.4115364312324044E-4,-1.1277875795394151E-4
0.3,-1.421157089374639E-4,-1.1443519564662683E-4
0.301,-1.4185998746951196E-4,-1.1490272498364928E-4
0.302,-1.4023451221382738E-4,-1.139787502468109E-4
0.303,-1.3722640716130787E-4,-1.1160105327565235E-4
0.304,-1.329976995424313E-4,-1.0788988140280329E-4
0.305,-1.2788628418537165E-4,-1.0315334206720999E-4
0.306,-1.2231982960711311E-4,-9.782689397622255E-5
0.307,-1.165300460816681E-4,-9.222869847993857E-5
0.308,-1.1071881005795918E-4,-8.658779923373904E-5
0.309,-1.0501970176787431E-4,-8.105764618472795E-5
0.31,-9.94578783639101E-5,-7.567927293192223E-5
0.311,-9.398062775429518E-5,-7.040240608024474E-5
0.312,-8.850004945838187E-5,-6.51282954869832E-5
0.313,-8.291853339547489E-5,-5.9739065239192146E-5
0.314,-7.71401579962791E-5,-5.4115757629501215E-5
0.315,-7.108346150697456E-5,-4.8156444005544724E-5
0.316,-6.469459937421401E-5,-4.17931240010265E-5
0.317,-5.7953917051888765E-5,-3.4999753994749416E-5
0.318,-5.087609238998633E-5,-2.7789145396046183E-5
0.319,-4.349415192657011E-5,-2.021557886319053E-5
0.32,-3.587522819947439E-5,-1.2343925862849658E-5
0.321,-2.8100942795997175E-5,-4.250356557065904E-6
0.322,-2.0247554858958405E-5,3.9771641890604115E-6
0.323,-1.2386749903788019E-5,1.2255105359237906E-5
0.324,-4.584409495675401E-6,2.051414468823981E-5
0.325,3.1052115055940632E-6,2.8699645663703144E-5
0.326,1.0640286718405223E-5,3.677182994906575E-5
0.327,1.7991164567798812E-5,4.47035738705831E-5
0.328,2.5144301752932918E-5,5.2471382812648015E-5
0.329,3.2091763885508384E-5,6.005867113569041E-5
0.33,3.882341632859346E-5,6.745655070265755E-5
0.331,4.532823844375852E-5,7.465660967529569E-5
0.332,5.1594731441562125E-5,8.164610319933222E-5
0.333,5.760862560386104E-5,8.840762121099105E-5
0.334,6.335173535206712E-5,9.491944039708919E-5
0.335,6.88026985312673E-5,1.0115562004245349E-4
0.336,7.393812880415393E-5,1.0708687975420628E-4
0.337,7.873357519676966E-5,1.1268234327489746E-4
0.338,8.308661949838966E-5,1.179581474247994E-4
0.339,8.708171870409377E-5,1.2277408569406206E-4
0.34,9.068868059193026E-5,1.2713596093499348E-4
0.341,9.388756230492915E-5,1.3107934644436374E-4
0.342,9.667766962743671E-5,1.3457502070311593E-4
0.343,9.903801342369539E-5,1.3758928262261067E-4
0.34400000000000003,1.0094080132075182E-4,1.4011883615683285E-4
0.34500000000000003,1.0236714521591255E-4,1.4216853835025654E-4
0.34600000000000003,1.0330934459652427E-4,1.43732077294601E-4
0.34700000000000003,1.0376654365938393E-4,1.4479652828223609E-4
0.34800000000000003,1.0374212007821645E-4,1.453515897776778E-4
0.34900000000000003,1.0324293621603468E-4,1.453913395459329E-4
0.35000000000000003,1.0227739835491674E-4,1.4491299182967378E-4
0.35100000000000003,1.0085303903072729E-4,1.439174457557728E-4
0.352,9.897575645364441E-5,1.4241036267630906E-4
0.353,9.665068701033685E-5,1.4040169411455908E-4
0.354,9.388347449131376E-5,1.3790405192929452E-4
0.355,9.068133043844788E-5,1.3493122871639004E-4
0.356,8.705385896321232E-5,1.314973911332954E-4
0.357,8.301721985597577E-5,1.2761179136086456E-4
0.358,7.859137828472931E-5,1.2328815955846457E-4
0.359,7.378261800068328E-5,1.1855093238570882E-4
0.36,6.847173576532764E-5,1.1349602814855579E-4
0.361,6.307794147986101E-5,1.0801627736005924E-4
0.362,5.744447037476022E-5,1.0223851072013214E-4
0.363,5.127879273742267E-5,9.617004973391796E-5
0.364,4.487888195505926E-5,8.957902303325521E-5
0.365,3.830451104933075E-5,8.262066097797574E-5
0.366,3.140181405662454E-5,7.552831505656943E-5
0.367,2.4202610834800353E-5,6.828351958212964E-5
0.368,1.6835575116707496E-5,6.0820968180046175E-5
0.369,9.365930714287651E-6,5.3172302336229604E-5
0.37,1.623388636056572E-6,4.558395875702004E-5
0.371,-5.828000905261366E-6,3.7559048835816844E-5
0.372,-1.3189523569483164E-5,2.9353395688283546E-5
0.373,-2.0804848347252825E-5,2.136132119815587E-5
0.374,-2.8531906558257325E-5,1.3493397613320579E-5
0.375,-3.616480992416765E-5,5.60484616475565E-6
0.376,-4.368209604963674E-5,-2.269448894386128E-6
0.377,-5.109927733056019E-5,-1.0060926938330883E-5
0.378,-5.838253306522656E-5,-1.7749572039600647E-5
0.379,-6.548457895522858E-5,-2.5323701429415257E-5
0.38,-7.237998606572996E-5,-3.274976358092971E-5
0.381,-7.905563727522019E-5,-3.9983404235412884E-5
0.382,-8.549368178971742E-5,-4.698608313297159E-5
0.383,-9.166981550563086E-5,-5.3726581796122164E-5
0.384,-9.755818973853844E-5,-6.017710253701514E-5
0.385,-1.0313275719345955E-4,-6.631295930636591E-5
0.386,-1.0836683301110664E-4,-7.211338729243288E-5
0.387,-1.131332272763172E-4,-7.762576583718664E-5
0.388,-1.1743872038298686E-4,-8.280013319835258E-5
0.389,-1.2126674018221421E-4,-8.757923153573412E-5
0.39,-1.2460160769431697E-4,-9.191691056301826E-5
0.391,-1.2744675161298867E-4,-9.579845588324372E-5
0.392,-1.298177671783824E-4,-9.92406874610885E-5
0.393,-1.3172657354919553E-4,-1.0226791620269234E-4
0.394,-1.3339775844929246E-4,-1.0465012542291898E-4
0.395,-1.349981117479259E-4,-1.0640673587251947E-4
0.396,-1.3655536212896701E-4,-1.076022070771376E-4
0.397,-1.3778232180009105E-4,-1.08343363999416E-4
0.398,-1.383976484785912E-4,-1.0872706494705195E-4
0.399,-1.3828152742644635E-4,-1.0881384434014018E-4
0.4,-1.3742206792961942E-4,-1.0859829975736051E-4
0.401,-1.3586259840576455E-4,-1.0800626646545487E-4
0.402,-1.3369184603291296E-4,-1.0693142778643762E-4
0.403,-1.3102437482690106E-4,-1.052813736227877E-4
0.404,-1.2796079068555424E-4,-1.030059308513632E-4
0.405,-1.2455805957042225E-4,-1.0010453437953081E-4
0.406,-1.208270255390869E-4,-9.662028387957908E-5
0.40700000000000003,-1.167481710072386E-4,-9.262554777465012E-5
0.40800000000000003,-1.1229245910510718E-4,-8.820103986937906E-5
0.40900000000000003,-1.074387487066137E-4,-8.341604273057017E-5
0.41000000000000003,-1.0218435597544699E-4,-7.83168045875738E-5
0.41100000000000003,-9.654916326966821E-5,-7.292335947914168E-5
0.41200000000000003,-9.057148347096401E-5,-6.723615074876593E-5
0.41300000000000003,-8.430342129121457E-5,-6.124063042301994E-5
0.41400000000000003,-7.778877254380201E-5,-5.4931888342057283E-5
0.41500000000000004,-7.106727554614597E-5,-4.831115161696778E-5
0.41600000000000004,-6.416894743215343E-5,-4.138963119781555E-5
0.417,-5.711117105993216E-5,-3.4197159535370725E-5
0.418,-4.9905254430542E-5,-2.67739612519885E-5
0.419,-4.256327171775487E-5,-1.9163362767558173E-5
0.42,-3.5101326711788755E-5,-1.1408554262418158E-5
0.421,-2.7551706436187984E-5,-3.541146007389473E-6
0.422,-1.994348224900605E-5,4.402451687833542E-6
0.423,-1.2309714348346379E-5,1.2389297051912385E-5
0.424,-4.693107596868973E-6,2.039542964478447E-5
0.425,2.8636408200485852E-6,2.8397586059859814E-5
0.426,1.0331979286980209E-5,3.636088944138777E-5
0.427,1.7693246261059337E-5,4.4242662049595594E-5
0.428,2.4897110571533987E-5,5.203209374839146E-5
0.429,3.1899043102551206E-5,5.971516739842336E-5
0.43,3.868603451636851E-5,6.724931324985153E-5
0.431,4.525199378832556E-5,7.458705165889687E-5
0.432,5.158070420182431E-5,8.169206375167187E-5
0.433,5.765028499155403E-5,8.853469030444677E-5
0.434,6.34378500942237E-5,9.508765489377527E-5
0.435,6.891857491053005E-5,1.0132731231679917E-4
0.436,7.406571601807285E-5,1.0723392061415954E-4
0.437,7.885349744429088E-5,1.1278911873982556E-4
0.438,8.325980934326821E-5,1.1797362341626344E-4
0.439,8.726694796968443E-5,1.2276680687615428E-4
0.44,9.086111089024601E-5,1.2714739143391413E-4
0.441,9.403149188463161E-5,1.310944739047592E-4
0.442,9.676924915506119E-5,1.3458865295785417E-4
0.443,9.906651761939101E-5,1.3761310318159432E-4
0.444,1.0091578579527437E-4,1.4015427336931414E-4
0.445,1.0230982488245496E-4,1.4220202246659425E-4
0.446,1.0324207880617288E-4,1.4374928450068937E-4
0.447,1.0370727441458912E-4,1.4479149849940605E-4
0.448,1.0370201687466736E-4,1.4532603350335535E-4
0.449,1.0322520237769975E-4,1.4535177719321357E-4
0.45,1.022781643366651E-4,1.4486897776430977E-4
0.451,1.0086456186812921E-4,1.4387933654165722E-4
0.452,9.899009751546041E-5,1.4238626899290286E-4
0.453,9.666218648678648E-5,1.403952129731327E-4
0.454,9.38896878661295E-5,1.379138722095686E-4
0.455,9.068276456529337E-5,1.3495232375846473E-4
0.456,8.705288705401944E-5,1.3152296681275075E-4
0.457,8.30129485674385E-5,1.2764037944651418E-4
0.458,7.857735627709618E-5,1.2332104677361799E-4
0.459,7.376213586774046E-5,1.1858327527300774E-4
0.46,6.858512599510445E-5,1.1344680642722156E-4
0.461,6.306599958267115E-5,1.0793264460738812E-4
0.462,5.722576763478142E-5,1.0206316348329927E-4
0.463,5.1088978284673237E-5,9.586104045111038E-5
0.464,4.4675992371980694E-5,8.935444737466491E-5
0.465,3.801299638572786E-5,8.256828805465119E-5
0.466,3.112872351930876E-5,7.552714976079289E-5
0.467,2.4049923732786388E-5,6.826003374141645E-5
0.468,1.680314914629874E-5,6.0797699863952837E-5
0.46900000000000003,9.41684958172262E-6,5.317026048753254E-5
0.47000000000000003,1.9115796029180177E-6,4.541651620823886E-5
0.47100000000000003,-5.6510660917732936E-6,3.753674563564818E-5
0.47200000000000003,-1.3257520039673676E-5,2.9579255019479556E-5
0.47300000000000003,-2.090277246935557E-5,2.1599713874637105E-5
0.47400000000000003,-2.8547344406056052E-5,1.3620436993058704E-5
0.47500000000000003,-3.614596738864967E-5,5.6590447808715916E-6
0.47600000000000003,-4.3940187669878894E-5,-1.9819118796254864E-6
0.47700000000000004,-5.216777814463086E-5,-8.986836126552433E-6
0.47800000000000004,-6.006546232392718E-5,-1.606950417299552E-5
0.47900000000000004,-6.702959337338138E-5,-2.3794903348986485E-5
0.48,-7.328557648254852E-5,-3.186922681623974E-5
0.481,-7.924691933557104E-5,-3.9811022494513904E-5
0.482,-8.510221556702613E-5,-4.738168162937359E-5
0.483,-9.091978268025575E-5,-5.446724498292532E-5
0.484,-9.67372898793041E-5,-6.098223071952444E-5
0.485,-1.0251096962388129E-4,-6.692108213171566E-5
0.486,-1.08098826703526E-4,-7.237578598823236E-5
0.487,-1.1332694996183529E-4,-7.747168730014992E-5
0.488,-1.1805935828645281E-4,-8.230036111935013E-5
0.489,-1.2222452971861336E-4,-8.689431154790782E-5
0.49,-1.2581232216898018E-4,-9.123002936126286E-5
0.491,-1.2871488510836533E-4,-9.534165391889178E-5
0.492,-1.3121011585054063E-4,-9.892885525273482E-5
0.493,-1.332853043177094E-4,-1.0199972048322535E-4
0.494,-1.35041502722851E-4,-1.0453437128146986E-4
0.495,-1.3648952698601087E-4,-1.0650875904880857E-4
0.496,-1.375675998041303E-4,-1.0792665321657973E-4
0.497,-1.3819978113892252E-4,-1.0883471120084185E-4
0.498,-1.3832335878394492E-4,-1.0928710737002803E-4
0.499,-1.378991874540802E-4,-1.0931109327093827E-4
0.5,-1.3691612640023224E-4,-1.0890459847463255E-4
