% Model,Annika's plate model_modified_flaprot_per.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 30 2015, 13:19"
% Table,Probe Table 1 - 
% t,"Strain tensor, XX component (1), Point Probe Expression 4","Strain tensor, XX component (1), Point Probe Expression 21"
0,2.1267557862550624E-18,-2.1267557862554203E-18
0.001,-4.1551607132700993E-19,4.1551607186358267E-19
0.002,-4.443581593543202E-19,4.443581593872616E-19
0.003,-4.222803507730706E-19,4.22280350827283E-19
0.004,-4.2901178123534157E-19,4.290117812907385E-19
0.005,-4.293001509244673E-19,4.2930015097061673E-19
0.006,-4.2927175692274596E-19,4.292717569549314E-19
0.007,-4.2927005323554625E-19,4.292700532544213E-19
0.008,-4.2927017251992653E-19,4.292701725273416E-19
0.009000000000000001,-4.29270182083287E-19,4.2927018208153006E-19
0.01,-4.2927018160890517E-19,4.292701816006477E-19
0.011,-4.2927018155922E-19,4.292701815472871E-19
0.012,-4.292701815620138E-19,4.292701815488997E-19
0.013000000000000001,-4.292701815624624E-19,4.292701815501465E-19
0.014,-4.2927018156195235E-19,4.2927018155173957E-19
0.015,-4.2927018156092443E-19,4.292701815535506E-19
0.016,-4.292701815596685E-19,4.2927018155524737E-19
0.017,-4.2927018155835736E-19,4.2927018155663346E-19
0.018000000000000002,-4.292701815571915E-19,4.2927018155765536E-19
0.019,-4.2927018155620397E-19,4.292701815583985E-19
0.02,-4.2927018155548527E-19,4.292701815588087E-19
0.021,-4.292701815550912E-19,4.2927018155887996E-19
0.022,-4.292701815550633E-19,4.292701815587099E-19
0.023,-4.2927018155533827E-19,4.292701815583384E-19
0.024,-4.2927018155582813E-19,4.292701815578809E-19
0.025,-4.292701815564217E-19,4.292701815574126E-19
0.026000000000000002,-4.292701815570253E-19,4.292701815569918E-19
0.027,-4.2927018155746753E-19,4.2927018155669653E-19
0.028,-4.2927018155771583E-19,4.29270181556523E-19
0.029,-4.2927018155781347E-19,4.2927018155646354E-19
0.03,-2.2151832857142644E-19,2.2151832938601498E-19
0.031,-5.930266498196755E-19,5.930266487078907E-19
0.032,-4.3102190752029833E-19,4.310219070496419E-19
0.033,-4.275424500649427E-19,4.2754245006161876E-19
0.034,-4.282970632193503E-19,4.2829706334692813E-19
0.035,-4.283379321008193E-19,4.283379322526549E-19
0.036000000000000004,-4.284095346311092E-19,4.284095347944451E-19
0.037,-9.531801325244542E-19,9.53180131589766E-19
0.038,3.3361859819794496E-19,-3.336185962119826E-19
0.039,-5.151428130781747E-19,5.151428137979195E-19
0.04,-4.338329781258201E-19,4.338329779196418E-19
0.041,-4.2890835729022395E-19,4.289083568684353E-19
0.042,-4.292441348386709E-19,4.292441344308156E-19
0.043000000000000003,-4.292716587987231E-19,4.2927165843621265E-19
0.044,-4.292703238481116E-19,4.292703235445217E-19
0.045,-4.29270176194501E-19,4.292701759682108E-19
0.046,-4.2927018133357552E-19,4.2927018119308876E-19
0.047,-4.2927018214204336E-19,4.2927018208216028E-19
0.048,-4.2927018202167707E-19,4.292701820277633E-19
0.049,-4.292701818494901E-19,4.292701819091815E-19
0.05,-4.292701816470267E-19,4.2927018174232974E-19
0.051000000000000004,-4.292701814532108E-19,4.292701815644612E-19
0.052000000000000005,-4.292701813496781E-19,4.292701814514586E-19
0.053,-4.292701813253308E-19,4.292701814074698E-19
0.054,-4.2927018135859205E-19,4.2927018141624713E-19
0.055,-4.292701814228127E-19,4.292701814554844E-19
0.056,-4.2927018149365897E-19,4.2927018150416376E-19
0.057,-4.2927018155380557E-19,4.292701815469136E-19
0.058,-4.29270181594196E-19,4.2927018157555996E-19
0.059000000000000004,-4.292701816197846E-19,4.2927018159325925E-19
0.06,-4.292701816261835E-19,4.292701815966352E-19
0.061,-4.2927018161524783E-19,4.292701815873032E-19
0.062,-4.2927018159282457E-19,4.292701815701067E-19
0.063,-4.292701815664117E-19,4.292701815512012E-19
0.064,-4.292701815464696E-19,4.292701815394335E-19
0.065,-4.2927018153607555E-19,4.2927018153584675E-19
0.066,-4.2927018153385616E-19,4.292701815385971E-19
0.067,-4.292701815360233E-19,4.2927018154438204E-19
0.068,-4.292701815422431E-19,4.292701815524625E-19
0.069,-4.292701815504508E-19,4.2927018156080107E-19
0.07,-4.2927018155827926E-19,4.292701815672882E-19
0.07100000000000001,-4.292701815639029E-19,4.2927018157054016E-19
0.07200000000000001,-4.292701815663821E-19,4.2927018157011814E-19
0.073,-4.2927018156581384E-19,4.292701815666444E-19
0.074,-4.2927018156305566E-19,4.2927018156134096E-19
0.075,-4.2927018155934103E-19,4.2927018155576453E-19
0.076,-4.2927018155590237E-19,4.2927018155130065E-19
0.077,-4.2927018155361957E-19,4.2927018154880917E-19
0.078,-4.292701815529E-19,4.292701815486006E-19
0.079,-4.2927018155363247E-19,4.2927018155034693E-19
0.08,-4.292701815553052E-19,4.29270181553325E-19
0.081,-4.2927018155724903E-19,4.292701815566144E-19
0.082,-4.2927018155851028E-19,4.292701815589595E-19
0.083,-4.292701815589214E-19,4.2927018156010755E-19
0.084,-4.2927018155867913E-19,4.292701815602359E-19
0.085,-4.2927018155812976E-19,4.2927018155983714E-19
0.08600000000000001,-4.2927018155731745E-19,4.2927018155897197E-19
0.08700000000000001,-4.292701815565125E-19,4.2927018155785016E-19
0.088,-4.292701815559041E-19,4.2927018155682297E-19
0.089,-4.292701815556505E-19,4.292701815560862E-19
0.09,-4.2927018155576607E-19,4.292701815557387E-19
0.091,-4.292701815561993E-19,4.292701815558049E-19
0.092,-4.2927018155681006E-19,4.292701815561524E-19
0.093,-4.292701815574044E-19,4.2927018155663375E-19
0.094,-4.2927018155785536E-19,4.292701815570875E-19
0.095,-4.292701815580595E-19,4.2927018155741023E-19
0.096,-4.2927018155800756E-19,4.292701815575459E-19
0.097,-4.2927018155774563E-19,4.292701815575037E-19
0.098,-4.292701815573671E-19,4.2927018155734663E-19
0.099,-4.292701815569681E-19,4.2927018155713487E-19
0.1,-4.2927018155671613E-19,4.292701815569813E-19
0.101,-4.292701815566082E-19,4.292701815569103E-19
0.10200000000000001,-4.2927018155662185E-19,4.292701815569213E-19
0.10300000000000001,-4.2927018155670448E-19,4.292701815569714E-19
0.10400000000000001,-4.292701815568288E-19,4.2927018155703665E-19
0.105,-4.292701815569792E-19,4.292701815571099E-19
0.106,-4.2927018155712255E-19,4.2927018155716155E-19
0.107,-4.2927018155720926E-19,4.2927018155717325E-19
0.108,-4.292701815572472E-19,4.292701815571648E-19
0.109,-4.2927018155722096E-19,4.29270181557105E-19
0.11,-4.2927018155718297E-19,4.2927018155704267E-19
0.111,-4.292701815571136E-19,4.292701815569936E-19
0.112,-4.2927018155704772E-19,4.2927018155696327E-19
0.113,-4.2927018155700574E-19,4.292701815569341E-19
0.114,-4.292701815569867E-19,4.292701815569548E-19
0.115,-4.292701815569869E-19,4.2927018155698985E-19
0.116,-4.292701815570036E-19,4.292701815570434E-19
0.117,-4.2927018155702803E-19,4.2927018155707527E-19
0.11800000000000001,-4.2927018155705697E-19,4.2927018155710675E-19
0.11900000000000001,-4.2927018155707055E-19,4.2927018155712784E-19
0.12,-4.292701815570721E-19,4.2927018155713564E-19
0.121,-4.292701815570743E-19,4.2927018155710362E-19
0.122,-4.2927018155706174E-19,4.2927018155707127E-19
0.123,-4.292701815570484E-19,4.292701815570483E-19
0.124,-4.2927018155704315E-19,4.2927018155702827E-19
0.125,-4.2927018155704382E-19,4.2927018155702423E-19
0.126,-4.292701815570485E-19,4.292701815570171E-19
0.127,-4.292701815570535E-19,4.292701815570281E-19
0.128,-4.292701815570595E-19,4.292701815570327E-19
0.129,-4.2927018155706275E-19,4.292701815570474E-19
0.13,-4.2927018155706785E-19,4.2927018155705745E-19
0.131,-4.2927018155706294E-19,4.292701815570658E-19
0.132,-4.292701815570571E-19,4.2927018155706535E-19
0.133,-4.292701815570615E-19,4.292701815570592E-19
0.134,-4.2927018155705394E-19,4.292701815570614E-19
0.135,-4.292701815570449E-19,4.2927018155705466E-19
0.136,-4.2927018155703853E-19,4.2927018155704975E-19
0.137,-4.292701815570521E-19,4.2927018155705292E-19
0.138,-4.2927018155704382E-19,4.2927018155704772E-19
0.139,-4.2927018155705153E-19,4.2927018155704705E-19
0.14,-4.292701815570496E-19,4.2927018155704705E-19
0.14100000000000001,-4.292701815570587E-19,4.2927018155704777E-19
0.14200000000000002,-4.29270181557056E-19,4.2927018155704734E-19
0.14300000000000002,-4.2927018155705644E-19,4.2927018155705466E-19
0.14400000000000002,-4.2927018155705803E-19,4.292701815570536E-19
0.145,-4.292701815570525E-19,4.292701815570536E-19
0.146,-4.292701815570447E-19,4.2927018155704955E-19
0.147,-4.2927018155705456E-19,4.292701815570566E-19
0.148,-4.292701815570527E-19,4.292701815570457E-19
0.149,-4.2927018155704686E-19,4.2927018155705023E-19
0.15,-4.292701815570549E-19,4.2927018155704382E-19
0.151,-4.2927018155705403E-19,4.292701815570558E-19
0.152,-4.292701815570543E-19,4.292701815570522E-19
0.153,-4.2927018155705735E-19,4.292701815570467E-19
0.154,-4.292701815570483E-19,4.2927018155704927E-19
0.155,-4.292701815570499E-19,4.2927018155705254E-19
0.156,-4.292701815570574E-19,4.292701815570523E-19
0.157,-4.292701815570542E-19,4.292701815570512E-19
0.158,-4.2927018155705215E-19,4.2927018155705437E-19
0.159,-4.292701815570588E-19,4.2927018155705032E-19
0.16,-4.2927018155705596E-19,4.2927018155705013E-19
0.161,-4.2927018155705235E-19,4.2927018155704705E-19
0.162,-4.2927018155705134E-19,4.292701815570407E-19
0.163,-4.292701815570559E-19,4.292701815570435E-19
0.164,-4.2927018155705143E-19,4.29270181557043E-19
0.165,-4.2927018155705085E-19,4.292701815570489E-19
0.166,-4.2927018155706135E-19,4.292701815570438E-19
0.167,-4.2927018155705283E-19,4.292701815570528E-19
0.168,-4.2927018155705317E-19,4.292701815570493E-19
0.169,-4.29270181557061E-19,4.2927018155704026E-19
0.17,-4.292701815570497E-19,4.292701815570449E-19
0.171,-4.2927018155705394E-19,4.2927018155704243E-19
0.17200000000000001,-4.2927018155706024E-19,4.2927018155704893E-19
0.17300000000000001,-4.29270181557054E-19,4.292701815570492E-19
0.17400000000000002,-4.2927018155705456E-19,4.2927018155704825E-19
0.17500000000000002,-4.2927018155705673E-19,4.292701815570556E-19
0.176,-4.2927018155705307E-19,4.292701815570529E-19
0.177,-4.2927018155705543E-19,4.292701815570507E-19
0.178,-4.2927018155705524E-19,4.2927018155705143E-19
0.179,-4.2927018155705716E-19,4.292701815570539E-19
0.18,-4.2927018155705384E-19,4.2927018155704233E-19
0.181,-4.292701815570575E-19,4.2927018155704512E-19
0.182,-4.2927018155705427E-19,4.2927018155704893E-19
0.183,-4.292701815570509E-19,4.292701815570453E-19
0.184,-4.292701815570609E-19,4.29270181557048E-19
0.185,-4.2927018155705697E-19,4.2927018155704965E-19
0.186,-4.292701815570544E-19,4.292701815570325E-19
0.187,-4.2927018155706005E-19,4.292701815570522E-19
0.188,-4.2927018155706087E-19,4.2927018155705764E-19
0.189,-4.2927018155705986E-19,4.292701815570457E-19
0.19,-4.292701815570553E-19,4.292701815570485E-19
0.191,-4.2927018155705764E-19,4.292701815570506E-19
0.192,-4.2927018155705697E-19,4.2927018155705336E-19
0.193,-4.292701815570564E-19,4.292701815570427E-19
0.194,-4.2927018155705995E-19,4.2927018155705336E-19
0.195,-4.292701815570563E-19,4.2927018155704686E-19
0.196,8.711775844002662E-8,-8.711813974556671E-8
0.197,5.219452823589733E-7,-5.219584056225686E-7
0.198,1.0650414432958242E-6,-1.0650722750981337E-6
0.199,2.702923557033026E-6,-2.702594420869019E-6
0.2,2.3152892840215195E-6,-2.31357909743717E-6
0.201,2.831336468871633E-6,-2.8279300124520764E-6
0.202,3.122396336359753E-6,-3.116510969326361E-6
0.203,3.2038674748086318E-6,-3.194944563513879E-6
0.20400000000000001,3.0975991708093205E-6,-3.085631990453463E-6
0.20500000000000002,2.747702592608654E-6,-2.733302196888645E-6
0.20600000000000002,2.370622858768448E-6,-2.3551744122055015E-6
0.20700000000000002,2.725198988551193E-6,-2.7100541918675244E-6
0.20800000000000002,2.842473172599023E-6,-2.826327009242296E-6
0.209,2.873233452748994E-6,-2.8559284106653854E-6
0.21,2.9337279939746543E-6,-2.9153984373014275E-6
0.211,2.9919377431799135E-6,-2.972615770230117E-6
0.212,3.0459609848177972E-6,-3.0256526316086054E-6
0.213,3.0975132521504125E-6,-3.0762357124466835E-6
0.214,3.146208755739061E-6,-3.12398074324174E-6
0.215,3.191966718240378E-6,-3.1688102403807175E-6
0.216,3.234774894336973E-6,-3.21071544741449E-6
0.217,3.274591576628943E-6,-3.249657876658014E-6
0.218,3.3113794948731894E-6,-3.2856034006944675E-6
0.219,3.3451043864583007E-6,-3.318520795123182E-6
0.22,3.3757333666693604E-6,-3.3483800920110743E-6
0.221,3.403235389119987E-6,-3.3751530343095338E-6
0.222,3.427581271498665E-6,-3.398813095155823E-6
0.223,3.4487436880096886E-6,-3.4193354575503573E-6
0.224,3.466697196765745E-6,-3.4366970399651297E-6
0.225,3.4814182571286464E-6,-3.4508765000018043E-6
0.226,3.492885247374016E-6,-3.4618542499738742E-6
0.227,3.501078479472868E-6,-3.46961246314299E-6
0.228,3.505980215953123E-6,-3.47413508542314E-6
0.229,3.5075746846837823E-6,-3.475407841878923E-6
0.23,3.50584808976813E-6,-3.4734182449750283E-6
0.231,3.500788625902903E-6,-3.468155603034745E-6
0.232,3.4923864883581568E-6,-3.459611024311359E-6
0.233,3.480633880684641E-6,-3.4477774274277197E-6
0.234,3.465525029585585E-6,-3.4326495409113317E-6
0.23500000000000001,3.447056184812613E-6,-3.4142239104645836E-6
0.23600000000000002,3.4252256309080878E-6,-3.3924989039191164E-6
0.23700000000000002,3.4000336900344447E-6,-3.367474713314023E-6
0.23800000000000002,3.371482726517433E-6,-3.3391533564952635E-6
0.23900000000000002,3.3395771485981864E-6,-3.307538680101123E-6
0.24,3.3043234129591154E-6,-3.272636360021915E-6
0.241,3.265730022784488E-6,-3.2344539060906727E-6
0.242,3.223807525852233E-6,-3.193000653014015E-6
0.243,3.178568517347662E-6,-3.1482877694204638E-6
0.244,3.1300276304890228E-6,-3.1003282487392685E-6
0.245,3.0782015355525867E-6,-3.049136909932458E-6
0.246,3.0231089326041544E-6,-2.9947303973803516E-6
0.247,2.9647705463018276E-6,-2.937127170563421E-6
0.248,2.903209113954169E-6,-2.8763475032990127E-6
0.249,2.8384493812250305E-6,-2.8124134795537273E-6
0.25,2.770518085247753E-6,-2.745348985151439E-6
0.251,2.6994439502675408E-6,-2.6751797052163138E-6
0.252,2.6252576632720678E-6,-2.6019331060345416E-6
0.253,2.5479918736931026E-6,-2.5256384439257115E-6
0.254,2.4676811637913114E-6,-2.446326739957483E-6
0.255,2.3843620403157077E-6,-2.3640307795223115E-6
0.256,2.2980729115220338E-6,-2.278785098189047E-6
0.257,2.208854073863963E-6,-2.1906259752775157E-6
0.258,2.1167476840501754E-6,-2.0995914110989475E-6
0.259,2.0217977419677386E-6,-2.0057211265465843E-6
0.26,1.924050066333528E-6,-1.9090565404471275E-6
0.261,1.823552271407301E-6,-1.8096407651892362E-6
0.262,1.7203537385491704E-6,-1.7075185784683508E-6
0.263,1.6145055991638014E-6,-1.6027364176870055E-6
0.264,1.5060606925535724E-6,-1.495342361164304E-6
0.265,1.3950735534424425E-6,-1.3853861077910824E-6
0.266,1.281600368434392E-6,-1.2729189637280492E-6
0.267,1.1656989579376047E-6,-1.1579938176061792E-6
0.268,1.047428735828677E-6,-1.0406651256636023E-6
0.269,9.268506836954439E-7,-9.209888915534223E-7
0.27,8.040273109175224E-7,-7.990226437645562E-7
0.271,6.790226294920044E-7,-6.748254147842357E-7
0.272,5.519021050379268E-7,-5.484577140710156E-7
0.273,4.2273264027476533E-7,-4.19981512407568E-7
0.274,2.915825236746192E-7,-2.894602143324567E-7
0.275,1.5852139527428123E-7,-1.5695863268827455E-7
0.276,2.3620212313835174E-8,-2.254296620901595E-8
0.277,-1.1304878536066939E-7,1.137192284228488E-7
0.278,-2.5151748413165576E-7,2.5184967803598923E-7
0.279,-3.9147946533090716E-7,3.9157732512063454E-7
0.28,-5.3297943183871E-7,5.329350291696893E-7
0.281,-6.759506639836098E-7,6.758601295980993E-7
0.28200000000000003,-8.20310531508803E-7,8.202741224802826E-7
0.28300000000000003,-9.659810733600106E-7,9.661029269220421E-7
0.28400000000000003,-1.1128825698272329E-6,1.1132705597591728E-6
0.28500000000000003,-1.2609341568727812E-6,1.261699710500333E-6
0.28600000000000003,-1.4100541555691452E-6,1.4113120640619377E-6
0.28700000000000003,-1.5601600211466943E-6,1.562028239136904E-6
0.28800000000000003,-1.7111683909900067E-6,1.7137678278920617E-6
0.289,-1.8629951285818848E-6,1.8664494334589996E-6
0.29,-2.0155553778626493E-6,2.0199906946573412E-6
0.291,-2.168763588570981E-6,2.174308335545389E-6
0.292,-2.322668062277956E-6,2.329470006876198E-6
0.293,-2.476919993207645E-6,2.485096977714266E-6
0.294,-2.6315487941725113E-6,2.6412348983348202E-6
0.295,-2.786479023991475E-6,2.7978096892453194E-6
0.296,-3.1677268175485846E-6,3.180772721552241E-6
0.297,-4.212929826524115E-6,4.228383995157722E-6
0.298,-4.793308624100586E-6,4.814171728478322E-6
0.299,-5.203167204272495E-6,5.230853132928311E-6
0.3,-5.534870657053747E-6,5.57024605757463E-6
0.301,-5.73683986201823E-6,5.780472366852075E-6
0.302,-5.802762048283532E-6,5.854549998998557E-6
0.303,-5.7313771052782115E-6,5.790472001382209E-6
0.304,-5.522661834545224E-6,5.587489196123578E-6
0.305,-5.18055690851876E-6,5.248909416604877E-6
0.306,-4.902982401188349E-6,4.972149922268854E-6
0.307,-5.2004339416840015E-6,5.268606228276157E-6
0.308,-5.275543514273244E-6,5.345210234987047E-6
0.309,-5.2881456177520475E-6,5.359429655065951E-6
0.31,-5.325924294796358E-6,5.398541177943993E-6
0.311,-5.361915594958751E-6,5.43580254505386E-6
0.312,-5.394941610245862E-6,5.470063953413561E-6
0.313,-5.426360799180444E-6,5.502671741352111E-6
0.314,-5.455869087632039E-6,5.533323407775893E-6
0.315,-5.48343056416016E-6,5.561981471019565E-6
0.316,-5.509058130990967E-6,5.58865707461714E-6
0.317,-5.532740101483225E-6,5.613337086859357E-6
0.318,-5.554467960196843E-6,5.636011582107777E-6
0.319,-5.57423478462932E-6,5.656672294523001E-6
0.32,-5.592033972785663E-6,5.6753113543775895E-6
0.321,-5.607859607364501E-6,5.69192165675159E-6
0.322,-5.6217064586568065E-6,5.706496861046818E-6
0.323,-5.633569962020514E-6,5.719031370367931E-6
